#
# This file is GENERATED.  Don't edit directly.
#
# To update, edit the non-"lock" files in requirements/*.txt, then:
#
#    tools/update-locked-requirements
#
# For details, see requirements/README.md .
#
--no-binary psycopg2
    --hash=sha256:2557833df892558123d791d6ff80ac4a2a0351f69c7421c7d5f0c07db72c8865 \
    --hash=sha256:25ea6906f9987d42546329d06f9750e69f0ee62307a2e7092955ed0758e64f09 \
    --hash=sha256:2c867914f7608674a555ac8daf20265644ac7be709e1da7d818089eebdfe544e \
    --hash=sha256:2eadac20711a795d3bb7a2bfc87c04091cb5274d9c3281b43088a1227099b662 \
    --hash=sha256:37999d5ebd5d7bcd32438b725ca3470df05a7de8b1e9c0395bef24296b31ca99 \
    --hash=sha256:3ae8946d51789779f76e4fa326fd6676d8c19c1c3b4c4c5e9342807185264875 \
    --hash=sha256:5636cd7e60583b1608044ae4405e91575399430e66a5e1812f4bf30bcc55864e \
    --hash=sha256:570e637cb6509998555f7e4af13006d89fad6c09cfc5c4795855385391063e4b \
    --hash=sha256:590a40447ff3803c44050ce3c17c3958f11ca028dae3eacdd7b96775184394fa \
    --hash=sha256:5aab51b9c1af1b8a84f40aa49ffe1684d41810b18d6c3e94aa50194e0a563f01 \
    --hash=sha256:5ffe4e0753393bcbcfc9a58133ed3d3a584634cc7cc2e667f8e3e6fbcbb2155d \
    --hash=sha256:663982381bd428a275a841009e52983cc69c471a4979ce01344fadbf72cf353d \
    --hash=sha256:6d06bf8e24dd6c473c4fbd8e16a83bd2e6d74add6ba25169043deb46d497b211 \
    --hash=sha256:6e5b9a4bf133cf1887b4a04c21c10ca9f548114f19c83957b2820d5c84254940 \
    --hash=sha256:70a2aed9615645bbe9d82c0f52bc7e676d2c0f8a63933d68418e0cb307f30536 \
    --hash=sha256:7750746421c4395e3d2cc3d805919f4f57bb9f2a9a0ccd955566a9341050a1b4 \
    --hash=sha256:7fc8708bc996e50fc7a9a2ad394e1f015348e389da26789fa6916630237143d7 \
    --hash=sha256:91abd2f080065a7c007540f6bbd93ef7bdbbffa6df4a4cfab3892d8623b83c98 \
    --hash=sha256:988f8b2281f3d95c66c01bdb141cefef1cc97db0d473c25c3fe2927ef00293b9 \
    --hash=sha256:9f56121d8a676802044584e6cc41250bbcde069d8adf725b9b817a6b0fd87f09 \
    --hash=sha256:a0f51536ce6e817a7aa25b0dca8b62feb210d4dc22cabfe8d1a92d47979372cd \
    --hash=sha256:a1cdd7390d7f66ddcebf545203ca3728c4890d605f9f2697bc8e31437906e8e7 \
    --hash=sha256:b10eb4d0a77609679bf5f23708e20b1cd461a1643bd8ea42b1ca4149b1a5406c \
    --hash=sha256:b274ac8e511b55ffb62e8292316bd2baa80c10e9fe811b1aa5ce81da6b6697d8 \
    --hash=sha256:c75b502af2c83fcfa2ee9c2257c1ba5806634a91a50db6129ff70e67c42c7e7b \
    --hash=sha256:c9c8e53a5472b77f6a391b515c771105011f4b40740ce53af8428d1c8ca20004 \
    --hash=sha256:d867998a56c5133b9d31992beb699892e33b72150a8bf40f86cb52b8c606c83f \
    --hash=sha256:eb566cab630ec176b2d6115ed08b2cf4d921b47caa7f02cca1b4a9525223ee94 \
    --hash=sha256:f61e6b95b414431ffe9dc460928fe9f351095fde074e2c2f5c6dda7b67a2192d \
    --hash=sha256:f718675fd071bcce4f7cbf9250cbaaf64e2e91ef1b0b32a1af596e7412647556 \
    --hash=sha256:f9d4bfbd015e4b80dbad11c97049975f94592a6a0440e903ee647309f6252a1f \
    --hash=sha256:fae50fc12a5e8541f6f1cc4ed744ca8f76a9543876cf63f618fb0e6aca8f8375 \
    --hash=sha256:fcf9c8edda7f7b2fd78069e97f4197815df5e871ec47b0f22580d330c6dec561 \
    --hash=sha256:fdedce3bc5360bd29d4bb90396e8d4d3c09af49bc0383909fe84c7233c5ee675 \
    # via scrapy, twisted
https://github.com/zulip/zulint/archive/639c0d34c23ac559ef0f7b9510cf95f73f6d0eb9.zip#egg=zulint==0.0.1 \
    --hash=sha256:ae9e0f2403e5f2e3e46094de9f421d4732da11c7fd8edf1bd725ffef9354b3f8 \
    # via -r requirements/dev.in
https://github.com/zulip/python-zulip-api/archive/0.7.0.zip/#egg=zulip==0.7.0_git&subdirectory=zulip \
    --hash=sha256:161e3f38a9d27bf76a30da3d3d81f5f1b71a8c2c8144e0c4a33cd15018606d9f \
    # via -r requirements/common.in, zulip-bots
https://github.com/zulip/python-zulip-api/archive/0.7.0.zip/#egg=zulip_bots==0.7.0+git&subdirectory=zulip_bots \
    --hash=sha256:161e3f38a9d27bf76a30da3d3d81f5f1b71a8c2c8144e0c4a33cd15018606d9f \
    # via -r requirements/common.in
zxcvbn==4.4.28 \
    --hash=sha256:151bd816817e645e9064c354b13544f85137ea3320ca3be1fb6873ea75ef7dc1 \
    # via -r requirements/common.in

# The following packages are considered to be unsafe in a requirements file:
pip==20.2.4 \
    --hash=sha256:51f1c7514530bd5c145d8f13ed936ad6b8bfcb8cf74e10403d0890bc986f0033 \
    --hash=sha256:85c99a857ea0fb0aedf23833d9be5c40cf253fe24443f0829c7b472e23c364a1 \
    # via -r requirements/pip.in, pip-tools, zulip-bots
setuptools==50.3.2 \
    --hash=sha256:2c242a0856fbad7efbe560df4a7add9324f340cf48df43651e9604924466794a \
    --hash=sha256:ed0519d27a243843b05d82a5e9d01b0b083d9934eaa3d02779a23da18077bd3c \
    # via -r requirements/pip.in, cairocffi, cssselect2, ipython, jsonschema, moto, sphinx, tinycss2, zope.interface
